iden,char,code
26689,桁,-1
26690,桂,-1
26691,桃,-1
26692,桄,3
26693,桅,3
26694,框,3
26695,桇,3
26696,案,-1
26697,桉,3
26698,桊,3
26699,桋,3
26700,桌,3
26701,桍,3
26702,桎,3
26703,桏,3
26704,桐,-1
26705,桑,-1
26706,桒,3
26707,桓,3
26708,桔,-1
26709,桕,3
26710,桖,3
26711,桗,3
26712,桘,3
26713,桙,3
26714,桚,3
26715,桛,3
26716,桜,-1
26717,桝,3
26718,桞,3
26719,桟,-1
26720,桠,3
26721,桡,3
26722,桢,3
26723,档,3
26724,桤,3
26725,桥,3
26726,桦,3
26727,桧,-1
26728,桨,3
26729,桩,3
26730,桪,3
26731,桫,3
26732,桬,3
26733,桭,3
26734,桮,3
26735,桯,3
26736,桰,3
26737,桱,3
26738,桲,3
26739,桳,3
26740,桴,3
26741,桵,3
26742,桶,-1
26743,桷,3
26744,桸,3
26745,桹,3
26746,桺,3
26747,桻,3
26748,桼,3
26749,桽,3
26750,桾,3
26751,桿,3
26752,梀,3
26753,梁,-1
26754,梂,3
26755,梃,3
26756,梄,3
26757,梅,-1
26758,梆,3
26759,梇,3
26760,梈,3
26761,梉,3
26762,梊,3
26763,梋,3
26764,梌,3
26765,梍,3
26766,梎,3
26767,梏,3
26768,梐,3
26769,梑,3
26770,梒,3
26771,梓,-1
26772,梔,3
26773,梕,3
26774,梖,3
26775,梗,-1
26776,梘,3
26777,梙,3
26778,梚,3
26779,梛,4
26780,梜,3
26781,條,3
26782,梞,3
26783,梟,3
26784,梠,3
26785,梡,3
26786,梢,-1
26787,梣,3
26788,梤,3
26789,梥,3
26790,梦,3
26791,梧,-1
26792,梨,-1
26793,梩,3
26794,梪,3
26795,梫,3
26796,梬,3
26797,梭,3
26798,梮,3
26799,梯,-1
26800,械,-1
26801,梱,3
26802,梲,3
26803,梳,3
26804,梴,3
26805,梵,3
26806,梶,-1
26807,梷,3
26808,梸,3
26809,梹,3
26810,梺,3
26811,梻,3
26812,梼,3
26813,梽,3
26814,梾,3
26815,梿,3
26816,检,3
26817,棁,3
26818,棂,3
26819,棃,3
26820,棄,-1
26821,棅,3
26822,棆,3
26823,棇,3
26824,棈,3
26825,棉,3
26826,棊,3
26827,棋,-1
26828,棌,3
26829,棍,3
26830,棎,3
26831,棏,3
26832,棐,3
26833,棑,3
26834,棒,-1
26835,棓,3
26836,棔,3
26837,棕,3
26838,棖,3
26839,棗,3
26840,棘,3
26841,棙,3
26842,棚,-1
26843,棛,3
26844,棜,3
26845,棝,3
26846,棞,3
26847,棟,-1
26848,棠,3
26849,棡,3
26850,棢,3
26851,棣,3
26852,棤,3
26853,棥,3
26854,棦,3
26855,棧,3
26856,棨,3
26857,棩,3
26858,棪,3
26859,棫,3
26860,棬,3
26861,棭,3
26862,森,-1
26863,棯,3
26864,棰,3
26865,棱,3
26866,棲,-1
26867,棳,3
26868,棴,3
26869,棵,3
26870,棶,3
26871,棷,3
26872,棸,3
26873,棹,3
26874,棺,-1
26875,棻,3
26876,棼,3
26877,棽,3
26878,棾,3
26879,棿,3
26880,椀,-1
26881,椁,3
26882,椂,3
26883,椃,3
26884,椄,3
26885,椅,-1
26886,椆,3
26887,椇,3
26888,椈,3
26889,椉,3
26890,椊,3
26891,椋,-1
26892,椌,3
26893,植,-1
26894,椎,-1
26895,椏,3
26896,椐,3
26897,椑,3
26898,椒,3
26899,椓,3
26900,椔,3
26901,椕,3
26902,椖,3
26903,椗,3
26904,椘,3
26905,椙,3
26906,椚,3
26907,椛,4
26908,検,-1
26909,椝,3
26910,椞,3
26911,椟,3
26912,椠,3
26913,椡,3
26914,椢,3
26915,椣,3
26916,椤,3
26917,椥,3
26918,椦,3
26919,椧,3
26920,椨,3
26921,椩,3
26922,椪,3
26923,椫,3
26924,椬,3
26925,椭,3
26926,椮,3
26927,椯,3
26928,椰,-1
26929,椱,3
26930,椲,3
26931,椳,3
26932,椴,3
26933,椵,3
26934,椶,3
26935,椷,3
26936,椸,3
26937,椹,3
26938,椺,3
26939,椻,3
26940,椼,3
26941,椽,3
26942,椾,3
26943,椿,-1
26944,楀,3
26945,楁,3
26946,楂,3
26947,楃,3
26948,楄,3
26949,楅,3
26950,楆,3
26951,楇,3
26952,楈,3
26953,楉,3
26954,楊,-1
26955,楋,3
26956,楌,3
26957,楍,3
26958,楎,3
26959,楏,3
26960,楐,3
26961,楑,3
26962,楒,3
26963,楓,-1
26964,楔,3
26965,楕,-1
26966,楖,3
26967,楗,3
26968,楘,3
26969,楙,3
26970,楚,-1
26971,楛,3
26972,楜,3
26973,楝,3
26974,楞,3
26975,楟,3
26976,楠,-1
26977,楡,3
26978,楢,4
26979,楣,3
26980,楤,3
26981,楥,3
26982,楦,3
26983,楧,3
26984,楨,3
26985,楩,3
26986,楪,3
26987,楫,3
26988,楬,3
26989,業,-1
26990,楮,3
26991,楯,-1
26992,楰,3
26993,楱,3
26994,楲,3
26995,楳,3
26996,楴,3
26997,極,-1
26998,楶,3
26999,楷,-1
27000,楸,3
27001,楹,3
27002,楺,3
27003,楻,3
27004,楼,-1
27005,楽,-1
27006,楾,3
27007,楿,3
27008,榀,3
27009,榁,3
27010,概,-1
27011,榃,3
27012,榄,3
27013,榅,3
27014,榆,3
27015,榇,3
27016,榈,3
27017,榉,3
27018,榊,-1
27019,榋,3
27020,榌,3
27021,榍,3
27022,榎,-1
27023,榏,3
27024,榐,3
27025,榑,3
27026,榒,3
27027,榓,3
27028,榔,3
27029,榕,3
27030,榖,3
27031,榗,3
27032,榘,3
27033,榙,3
27034,榚,3
27035,榛,-1
27036,榜,3
27037,榝,3
27038,榞,3
27039,榟,3
27040,榠,3
27041,榡,3
27042,榢,3
27043,榣,3
27044,榤,3
27045,榥,3
27046,榦,3
27047,榧,3
27048,榨,3
27049,榩,3
27050,榪,3
27051,榫,3
27052,榬,3
27053,榭,3
27054,榮,3
27055,榯,3
27056,榰,3
27057,榱,3
27058,榲,3
27059,榳,3
27060,榴,3
27061,榵,3
27062,榶,3
27063,榷,3
27064,榸,3
27065,榹,3
27066,榺,3
27067,榻,3
27068,榼,3
27069,榽,3
27070,榾,3
27071,榿,3
27072,槀,3
27073,槁,3
27074,槂,3
27075,槃,3
27076,槄,3
27077,槅,3
27078,槆,3
27079,槇,3
27080,槈,3
27081,槉,3
27082,槊,3
27083,構,-1
27084,槌,4
27085,槍,-1
27086,槎,3
27087,槏,3
27088,槐,3
27089,槑,3
27090,槒,3
27091,槓,3
27092,槔,3
27093,槕,3
27094,槖,3
27095,槗,3
27096,様,-1
27097,槙,-1
27098,槚,3
27099,槛,3
27100,槜,3
27101,槝,3
27102,槞,3
27103,槟,3
27104,槠,3
27105,槡,3
27106,槢,3
27107,槣,3
27108,槤,3
27109,槥,3
27110,槦,3
27111,槧,3
27112,槨,3
27113,槩,3
27114,槪,3
27115,槫,3
27116,槬,3
27117,槭,3
27118,槮,3
27119,槯,3
27120,槰,3
27121,槱,3
27122,槲,3
27123,槳,3
27124,槴,3
27125,槵,3
27126,槶,3
27127,槷,3
27128,槸,3
27129,槹,3
27130,槺,3
27131,槻,-1
27132,槼,3
27133,槽,-1
27134,槾,3
27135,槿,3
27136,樀,3
27137,樁,3
27138,樂,3
27139,樃,3
27140,樄,3
27141,樅,3
27142,樆,3
27143,樇,3
27144,樈,3
27145,樉,3
27146,樊,3
27147,樋,-1
27148,樌,3
27149,樍,3
27150,樎,3
27151,樏,3
27152,樐,3
27153,樑,3
27154,樒,3
27155,樓,3
27156,樔,3
27157,樕,3
27158,樖,3
27159,樗,3
27160,樘,3
27161,標,-1
27162,樚,3
27163,樛,3
27164,樜,3
27165,樝,3
27166,樞,3
27167,樟,-1
27168,樠,3
27169,模,-1
27170,樢,3
27171,樣,3
27172,樤,3
27173,樥,3
27174,樦,3
27175,樧,3
27176,樨,3
27177,権,-1
27178,横,-1
27179,樫,-1
27180,樬,3
27181,樭,3
27182,樮,3
27183,樯,3
27184,樰,3
27185,樱,3
27186,樲,3
27187,樳,3
27188,樴,3
27189,樵,3
27190,樶,3
27191,樷,3
27192,樸,3
27193,樹,-1
27194,樺,-1
27195,樻,3
27196,樼,3
27197,樽,-1
27198,樾,3
27199,樿,3
27200,橀,3
27201,橁,3
27202,橂,3
27203,橃,3
27204,橄,3
27205,橅,3
27206,橆,3
27207,橇,3
27208,橈,3
27209,橉,3
27210,橊,3
27211,橋,-1
27212,橌,3
27213,橍,3
27214,橎,3
27215,橏,3
27216,橐,3
27217,橑,3
27218,橒,3
27219,橓,3
27220,橔,3
27221,橕,3
27222,橖,3
27223,橗,3
27224,橘,-1
27225,橙,-1
27226,橚,3
27227,橛,3
27228,橜,3
27229,橝,3
27230,橞,3
27231,機,-1
27232,橠,3
27233,橡,3
27234,橢,3
27235,橣,3
27236,橤,3
27237,橥,3
27238,橦,3
27239,橧,3
27240,橨,3
27241,橩,3
27242,橪,3
27243,橫,3
27244,橬,3
27245,橭,3
27246,橮,3
27247,橯,3
27248,橰,3
27249,橱,3
27250,橲,3
27251,橳,3
27252,橴,3
27253,橵,3
27254,橶,3
27255,橷,3
27256,橸,3
27257,橹,3
27258,橺,3
27259,橻,3
27260,橼,3
27261,橽,3
27262,橾,3
27263,橿,3
27264,檀,-1
27265,檁,3
27266,檂,3
27267,檃,3
27268,檄,3
27269,檅,3
27270,檆,3
27271,檇,3
27272,檈,3
27273,檉,3
27274,檊,3
27275,檋,3
27276,檌,3
27277,檍,3
27278,檎,-1
27279,檏,3
27280,檐,3
27281,檑,3
27282,檒,3
27283,檓,3
27284,檔,3
27285,檕,3
27286,檖,3
27287,檗,3
27288,檘,3
27289,檙,3
27290,檚,3
27291,檛,3
27292,檜,3
27293,檝,3
27294,檞,3
27295,檟,3
27296,檠,3
27297,檡,3
27298,檢,3
27299,檣,3
27300,檤,3
27301,檥,3
27302,檦,3
27303,檧,3
27304,檨,3
27305,檩,3
27306,檪,3
27307,檫,3
27308,檬,3
27309,檭,3
27310,檮,3
27311,檯,3
27312,檰,3
27313,檱,3
27314,檲,3
27315,檳,3
27316,檴,3
27317,檵,3
27318,檶,3
27319,檷,3
27320,檸,3
27321,檹,3
27322,檺,3
27323,檻,3
27324,檼,3
27325,檽,3
27326,檾,3
27327,檿,3
27328,櫀,3
27329,櫁,3
27330,櫂,4
27331,櫃,3
27332,櫄,3
27333,櫅,3
27334,櫆,3
27335,櫇,3
27336,櫈,3
27337,櫉,3
27338,櫊,3
27339,櫋,3
27340,櫌,3
27341,櫍,3
27342,櫎,3
27343,櫏,3
27344,櫐,3
27345,櫑,3
27346,櫒,3
27347,櫓,-1
27348,櫔,3
27349,櫕,3
27350,櫖,3
27351,櫗,3
27352,櫘,3
27353,櫙,3
27354,櫚,3
27355,櫛,-1
27356,櫜,3
27357,櫝,3
27358,櫞,3
27359,櫟,3
27360,櫠,3
27361,櫡,3
27362,櫢,3
27363,櫣,3
27364,櫤,3
27365,櫥,3
27366,櫦,3
27367,櫧,3
27368,櫨,3
27369,櫩,3
27370,櫪,3
27371,櫫,3
27372,櫬,3
27373,櫭,3
27374,櫮,3
27375,櫯,3
27376,櫰,3
27377,櫱,3
27378,櫲,3
27379,櫳,3
27380,櫴,3
27381,櫵,3
27382,櫶,3
27383,櫷,3
27384,櫸,3
27385,櫹,3
27386,櫺,3
27387,櫻,-1
27388,櫼,3
27389,櫽,3
27390,櫾,3
27391,櫿,3
27392,欀,3
27393,欁,3
27394,欂,3
27395,欃,3
27396,欄,-1
27397,欅,3
27398,欆,3
27399,欇,3
27400,欈,3
27401,欉,3
27402,權,3
27403,欋,3
27404,欌,3
27405,欍,3
27406,欎,3
27407,欏,3
27408,欐,3
27409,欑,3
27410,欒,3
27411,欓,3
27412,欔,3
27413,欕,3
27414,欖,3
27415,欗,3
27416,欘,3
27417,欙,3
27418,欚,3
27419,欛,3
27420,欜,3
27421,欝,3
27422,欞,3
27423,欟,3
27424,欠,-1
27425,次,-1
27426,欢,3
27427,欣,-1
27428,欤,3
27429,欥,3
27430,欦,3
27431,欧,-1
27432,欨,3
27433,欩,3
27434,欪,3
27435,欫,3
27436,欬,3
27437,欭,3
27438,欮,3
27439,欯,3
27440,欰,3
27441,欱,3
27442,欲,-1
27443,欳,3
27444,欴,3
27445,欵,3
27446,欶,3
27447,欷,3
27448,欸,3
27449,欹,3
27450,欺,-1
27451,欻,3
27452,欼,3
27453,欽,-1
27454,款,-1
27455,欿,3
27456,歀,3
27457,歁,3
27458,歂,3
27459,歃,3
27460,歄,3
27461,歅,3
27462,歆,3
27463,歇,3
27464,歈,3
27465,歉,3
27466,歊,3
27467,歋,3
27468,歌,-1
27469,歍,3
27470,歎,-1
27471,歏,3
27472,歐,3
27473,歑,3
27474,歒,3
27475,歓,-1
27476,歔,3
27477,歕,3
27478,歖,3
27479,歗,3
27480,歘,3
27481,歙,3
27482,歚,3
27483,歛,3
27484,歜,3
27485,歝,3
27486,歞,3
27487,歟,3
27488,歠,3
27489,歡,3
27490,止,-1
27491,正,-1
27492,此,-1
27493,步,3
27494,武,-1
27495,歧,3
27496,歨,3
27497,歩,-1
27498,歪,3
27499,歫,3
27500,歬,3
27501,歭,3
27502,歮,3
27503,歯,-1
27504,歰,3
27505,歱,3
27506,歲,3
27507,歳,-1
27508,歴,-1
27509,歵,3
27510,歶,3
27511,歷,3
27512,歸,3
27513,歹,3
27514,歺,3
27515,死,-1
27516,歼,3
27517,歽,3
27518,歾,3
27519,歿,3
27520,殀,3
27521,殁,3
27522,殂,3
27523,殃,3
27524,殄,3
27525,殅,3
27526,殆,-1
27527,殇,3
27528,殈,3
27529,殉,-1
27530,殊,-1
27531,残,-1
27532,殌,3
27533,殍,3
27534,殎,3
27535,殏,3
27536,殐,3
27537,殑,3
27538,殒,3
27539,殓,3
27540,殔,3
27541,殕,3
27542,殖,-1
27543,殗,3
27544,殘,3
27545,殙,3
27546,殚,3
27547,殛,3
27548,殜,3
27549,殝,3
27550,殞,3
27551,殟,3
27552,殠,3
27553,殡,3
27554,殢,3
27555,殣,3
27556,殤,3
27557,殥,3
27558,殦,3
27559,殧,3
27560,殨,3
27561,殩,3
27562,殪,3
27563,殫,3
27564,殬,3
27565,殭,3
27566,殮,3
27567,殯,3
27568,殰,3
27569,殱,3
27570,殲,3
27571,殳,3
27572,殴,4
27573,段,-1
27574,殶,3
27575,殷,3
27576,殸,3
27577,殹,3
27578,殺,4
27579,殻,-1
27580,殼,3
27581,殽,3
27582,殾,3
27583,殿,-1
27584,毀,-1
27585,毁,3
27586,毂,3
27587,毃,3
27588,毄,3
27589,毅,-1
27590,毆,3
27591,毇,3
27592,毈,3
27593,毉,3
27594,毊,3
27595,毋,3
27596,毌,3
27597,母,-1
27598,毎,-1
27599,每,3
27600,毐,3
27601,毑,3
27602,毒,-1
27603,毓,3
27604,比,-1
27605,毕,3
27606,毖,3
27607,毗,3
27608,毘,-1
27609,毙,3
27610,毚,3
27611,毛,-1
27612,毜,3
27613,毝,3
27614,毞,3
27615,毟,3
27616,毠,3
27617,毡,3
27618,毢,3
27619,毣,3
27620,毤,3
27621,毥,3
27622,毦,3
27623,毧,3
27624,毨,3
27625,毩,3
27626,毪,3
27627,毫,3
27628,毬,-1
27629,毭,3
27630,毮,3
27631,毯,3
27632,毰,3
27633,毱,3
27634,毲,3
27635,毳,3
27636,毴,3
27637,毵,3
27638,毶,3
27639,毷,3
27640,毸,3
27641,毹,3
27642,毺,3
27643,毻,3
27644,毼,3
27645,毽,3
27646,毾,3
27647,毿,3
27648,氀,3
27649,氁,3
27650,氂,3
27651,氃,3
27652,氄,3
27653,氅,3
27654,氆,3
27655,氇,3
27656,氈,3
27657,氉,3
27658,氊,3
27659,氋,3
27660,氌,3
27661,氍,3
27662,氎,3
27663,氏,-1
27664,氐,3
27665,民,-1
27666,氒,3
27667,氓,3
27668,气,3
27669,氕,3
27670,氖,3
27671,気,-1
27672,氘,3
27673,氙,3
27674,氚,3
27675,氛,3
27676,氜,3
27677,氝,3
27678,氞,3
27679,氟,3
27680,氠,3
27681,氡,3
27682,氢,3
27683,氣,-1
27684,氤,3
27685,氥,3
27686,氦,3
27687,氧,3
27688,氨,3
27689,氩,3
27690,氪,3
27691,氫,3
27692,氬,3
27693,氭,3
27694,氮,3
27695,氯,3
27696,氰,3
27697,氱,3
27698,氲,3
27699,氳,3
27700,水,-1
27701,氵,3
27702,氶,3
27703,氷,-1
27704,永,-1
27705,氹,3
27706,氺,3
27707,氻,3
27708,氼,3
27709,氽,3
27710,氾,-1
27711,氿,3
27712,汀,-1
27713,汁,-1
27714,求,-1
27715,汃,3
27716,汄,3
27717,汅,3
27718,汆,3
27719,汇,3
27720,汈,3
27721,汉,3
27722,汊,3
27723,汋,3
27724,汌,3
27725,汍,3
27726,汎,-1
27727,汏,3
27728,汐,-1
27729,汑,3
27730,汒,3
27731,汓,3
27732,汔,3
27733,汕,3
27734,汖,3
27735,汗,-1
27736,汘,3
27737,汙,3
27738,汚,-1
27739,汛,3
27740,汜,3
27741,汝,-1
27742,汞,3
27743,江,-1
27744,池,-1
27745,污,3
27746,汢,3
27747,汣,3
27748,汤,3
27749,汥,3
27750,汦,3
27751,汧,3
27752,汨,3
27753,汩,3
27754,汪,3
27755,汫,3
27756,汬,3
27757,汭,3
27758,汮,3
27759,汯,3
27760,汰,-1
27761,汱,3
27762,汲,-1
27763,汳,3
27764,汴,3
27765,汵,3
27766,汶,3
27767,汷,3
27768,汸,3
27769,汹,3
27770,決,-1
27771,汻,3
27772,汼,3
27773,汽,-1
27774,汾,3
27775,汿,3
27776,沀,3
27777,沁,3
27778,沂,3
27779,沃,-1
27780,沄,3
27781,沅,3
27782,沆,3
27783,沇,3
27784,沈,-1
27785,沉,3
27786,沊,3
27787,沋,3
27788,沌,-1
27789,沍,3
27790,沎,3
27791,沏,3
27792,沐,3
27793,沑,3
27794,沒,3
27795,沓,-1
27796,沔,3
27797,沕,3
27798,沖,-1
27799,沗,3
27800,沘,3
27801,沙,-1
27802,沚,3
27803,沛,3
27804,沜,3
27805,沝,3
27806,沞,3
27807,沟,3
27808,沠,3
27809,没,-1
27810,沢,-1
27811,沣,3
27812,沤,3
27813,沥,3
27814,沦,3
27815,沧,3
27816,沨,3
27817,沩,3
27818,沪,3
27819,沫,-1
27820,沬,3
27821,沭,3
27822,沮,3
27823,沯,3
27824,沰,3
27825,沱,3
27826,沲,3
27827,河,-1
27828,沴,3
27829,沵,3
27830,沶,3
27831,沷,3
27832,沸,-1
27833,油,-1
27834,沺,3
27835,治,-1
27836,沼,-1
27837,沽,3
27838,沾,3
27839,沿,-1
27840,泀,3
27841,況,-1
27842,泂,3
27843,泃,3
27844,泄,3
27845,泅,3
27846,泆,3
27847,泇,3
27848,泈,3
27849,泉,-1
27850,泊,-1
27851,泋,3
27852,泌,-1
27853,泍,3
27854,泎,3
27855,泏,3
27856,泐,3
27857,泑,3
27858,泒,3
27859,泓,3
27860,泔,3
27861,法,-1
27862,泖,3
27863,泗,3
27864,泘,3
27865,泙,3
27866,泚,3
27867,泛,3
27868,泜,3
27869,泝,3
27870,泞,3
27871,泟,3
27872,泠,3
27873,泡,-1
27874,波,-1
27875,泣,-1
27876,泤,3
27877,泥,-1
27878,泦,3
27879,泧,3
27880,注,-1
27881,泩,3
27882,泪,3
27883,泫,3
27884,泬,3
27885,泭,3
27886,泮,3
27887,泯,3
27888,泰,-1
27889,泱,3
27890,泲,3
27891,泳,-1
27892,泴,3
27893,泵,3
27894,泶,3
27895,泷,3
27896,泸,3
27897,泹,3
27898,泺,3
27899,泻,3
27900,泼,3
27901,泽,3
27902,泾,3
27903,泿,3
27904,洀,3
27905,洁,3
27906,洂,3
27907,洃,3
27908,洄,3
27909,洅,3
27910,洆,3
27911,洇,3
27912,洈,3
27913,洉,3
27914,洊,3
27915,洋,-1
27916,洌,3
27917,洍,3
27918,洎,3
27919,洏,3
27920,洐,3
27921,洑,3
27922,洒,3
27923,洓,3
27924,洔,3
27925,洕,3
27926,洖,3
27927,洗,-1
27928,洘,3
27929,洙,3
27930,洚,3
27931,洛,-1
27932,洜,3
27933,洝,3
27934,洞,-1
27935,洟,3
27936,洠,3
27937,洡,3
27938,洢,3
27939,洣,3
27940,洤,3
27941,津,-1
27942,洦,3
27943,洧,3
27944,洨,3
27945,洩,3
27946,洪,-1
27947,洫,3
27948,洬,3
27949,洭,3
27950,洮,3
27951,洯,3
27952,洰,3
27953,洱,3
27954,洲,-1
27955,洳,3
27956,洴,3
27957,洵,-1
27958,洶,3
27959,洷,3
27960,洸,-1
27961,洹,3
27962,洺,3
27963,活,-1
27964,洼,3
27965,洽,3
27966,派,-1
27967,洿,3
27968,浀,3
27969,流,-1
27970,浂,3
27971,浃,3
27972,浄,-1
27973,浅,-1
27974,浆,3
27975,浇,3
27976,浈,3
27977,浉,3
27978,浊,3
27979,测,3
27980,浌,3
27981,浍,3
27982,济,3
27983,浏,3
27984,浐,3
27985,浑,3
27986,浒,3
27987,浓,3
27988,浔,3
27989,浕,3
27990,浖,3
27991,浗,3
27992,浘,3
27993,浙,3
27994,浚,3
27995,浛,3
27996,浜,-1
27997,浝,3
27998,浞,3
27999,浟,3
28000,浠,3
28001,浡,3
28002,浢,3
28003,浣,3
28004,浤,3
28005,浥,3
28006,浦,-1
28007,浧,3
28008,浨,3
28009,浩,-1
28010,浪,-1
28011,浫,3
28012,浬,-1
28013,浭,3
28014,浮,-1
28015,浯,3
28016,浰,3
28017,浱,3
28018,浲,3
28019,浳,3
28020,浴,-1
28021,浵,3
28022,浶,3
28023,海,-1
28024,浸,-1
28025,浹,3
28026,浺,3
28027,浻,3
28028,浼,3
28029,浽,3
28030,浾,3
28031,浿,3
28032,涀,3
28033,涁,3
28034,涂,3
28035,涃,3
28036,涄,3
28037,涅,3
28038,涆,3
28039,涇,3
28040,消,-1
28041,涉,3
28042,涊,3
28043,涋,3
28044,涌,3
28045,涍,3
28046,涎,3
28047,涏,3
28048,涐,3
28049,涑,3
28050,涒,3
28051,涓,3
28052,涔,3
28053,涕,3
28054,涖,3
28055,涗,3
28056,涘,3
28057,涙,-1
28058,涚,3
28059,涛,3
28060,涜,3
28061,涝,3
28062,涞,3
28063,涟,3
28064,涠,3
28065,涡,3
28066,涢,3
28067,涣,3
28068,涤,3
28069,涥,3
28070,润,3
28071,涧,3
28072,涨,3
28073,涩,3
28074,涪,3
28075,涫,3
28076,涬,3
28077,涭,3
28078,涮,3
28079,涯,-1
28080,涰,3
28081,涱,3
28082,液,-1
28083,涳,3
28084,涴,3
28085,涵,3
28086,涶,3
28087,涷,3
28088,涸,3
28089,涹,3
28090,涺,3
28091,涻,3
28092,涼,-1
28093,涽,3
28094,涾,3
28095,涿,3
28096,淀,-1
28097,淁,3
28098,淂,3
28099,淃,3
28100,淄,3
28101,淅,3
28102,淆,3
28103,淇,3
28104,淈,3
28105,淉,3
28106,淊,3
28107,淋,-1
28108,淌,3
28109,淍,3
28110,淎,3
28111,淏,3
28112,淐,3
28113,淑,-1
28114,淒,3
28115,淓,3
28116,淔,3
28117,淕,3
28118,淖,3
28119,淗,3
28120,淘,3
28121,淙,3
28122,淚,3
28123,淛,3
28124,淜,3
28125,淝,3
28126,淞,3
28127,淟,3
28128,淠,3
28129,淡,-1
28130,淢,3
28131,淣,3
28132,淤,3
28133,淥,3
28134,淦,3
28135,淧,3
28136,淨,3
28137,淩,3
28138,淪,3
28139,淫,4
28140,淬,3
28141,淭,3
28142,淮,3
28143,淯,3
28144,淰,3
28145,深,-1
28146,淲,3
28147,淳,-1
28148,淴,3
28149,淵,-1
28150,淶,3
28151,混,-1
28152,淸,3
28153,淹,3
28154,淺,3
28155,添,-1
28156,淼,3
28157,淽,3
28158,淾,3
28159,淿,3
28160,渀,3
28161,渁,3
28162,渂,3
28163,渃,3
28164,渄,3
28165,清,-1
28166,渆,3
28167,渇,-1
28168,済,-1
28169,渉,-1
28170,渊,3
28171,渋,-1
28172,渌,3
28173,渍,3
28174,渎,3
28175,渏,3
28176,渐,3
28177,渑,3
28178,渒,3
28179,渓,-1
28180,渔,3
28181,渕,3
28182,渖,3
28183,渗,3
28184,渘,3
28185,渙,3
28186,渚,-1
28187,減,-1
28188,渜,3
28189,渝,3
28190,渞,3
28191,渟,3
28192,渠,3
28193,渡,-1
28194,渢,3
28195,渣,3
28196,渤,3
28197,渥,-1
28198,渦,-1
28199,渧,3
28200,渨,3
28201,温,-1
28202,渪,3
28203,渫,3
28204,測,-1
28205,渭,3
28206,渮,3
28207,港,-1
28208,渰,3
28209,渱,3
28210,渲,3
28211,渳,3
28212,渴,3
28213,渵,3
28214,渶,3
28215,渷,3
28216,游,3
28217,渹,3
28218,渺,3
28219,渻,3
28220,渼,3
28221,渽,3
28222,渾,-1
28223,渿,3
28224,湀,3
28225,湁,3
28226,湂,3
28227,湃,3
28228,湄,3
28229,湅,3
28230,湆,3
28231,湇,3
28232,湈,3
28233,湉,3
28234,湊,-1
28235,湋,3
28236,湌,3
28237,湍,3
28238,湎,3
28239,湏,3
28240,湐,3
28241,湑,3
28242,湒,3
28243,湓,3
28244,湔,3
28245,湕,3
28246,湖,-1
28247,湗,3
28248,湘,-1
28249,湙,3
28250,湚,3
28251,湛,-1
28252,湜,3
28253,湝,3
28254,湞,3
28255,湟,3
28256,湠,3
28257,湡,3
28258,湢,3
28259,湣,3
28260,湤,3
28261,湥,3
28262,湦,3
28263,湧,-1
28264,湨,3
28265,湩,3
28266,湪,3
28267,湫,3
28268,湬,3
28269,湭,3
28270,湮,3
28271,湯,-1
28272,湰,3
28273,湱,3
28274,湲,3
28275,湳,3
28276,湴,3
28277,湵,3
28278,湶,3
28279,湷,3
28280,湸,3
28281,湹,3
28282,湺,3
28283,湻,3
28284,湼,3
28285,湽,3
28286,湾,-1
28287,湿,-1
28288,満,-1
28289,溁,3
28290,溂,3
28291,溃,3
28292,溄,3
28293,溅,3
28294,溆,3
28295,溇,3
28296,溈,3
28297,溉,3
28298,溊,3
28299,溋,3
28300,溌,3
28301,溍,3
28302,溎,3
28303,溏,3
28304,源,-1
28305,溑,3
28306,溒,3
28307,溓,3
28308,溔,3
28309,溕,3
28310,準,-1
28311,溗,3
28312,溘,3
28313,溙,3
28314,溚,3
28315,溛,3
28316,溜,-1
28317,溝,-1
28318,溞,3
28319,溟,3
28320,溠,3
28321,溡,3
28322,溢,-1
28323,溣,3
28324,溤,3
28325,溥,3
28326,溦,3
28327,溧,3
28328,溨,3
28329,溩,3
28330,溪,3
28331,溫,3
28332,溬,3
28333,溭,3
28334,溮,3
28335,溯,3
28336,溰,3
28337,溱,3
28338,溲,3
28339,溳,3
28340,溴,3
28341,溵,3
28342,溶,-1
28343,溷,3
28344,溸,3
28345,溹,3
28346,溺,-1
28347,溻,3
28348,溼,3
28349,溽,3
28350,溾,3
28351,溿,3
28352,滀,3
28353,滁,3
28354,滂,3
28355,滃,3
28356,滄,3
28357,滅,-1
28358,滆,3
28359,滇,3
28360,滈,3
28361,滉,4
28362,滊,3
28363,滋,-1
28364,滌,3
28365,滍,3
28366,滎,3
28367,滏,3
28368,滐,3
28369,滑,-1
28370,滒,3
28371,滓,3
28372,滔,3
28373,滕,3
28374,滖,3
28375,滗,3
28376,滘,3
28377,滙,3
28378,滚,3
28379,滛,3
28380,滜,3
28381,滝,-1
28382,滞,-1
28383,滟,3
28384,滠,3
28385,满,3
28386,滢,3
28387,滣,3
28388,滤,3
28389,滥,3
28390,滦,3
28391,滧,3
28392,滨,3
28393,滩,3
28394,滪,3
28395,滫,3
28396,滬,3
28397,滭,3
28398,滮,3
28399,滯,3
28400,滰,3
28401,滱,3
28402,滲,3
28403,滳,3
28404,滴,-1
28405,滵,3
28406,滶,3
28407,滷,3
28408,滸,3
